ABS V15.1.6 — Live Deployment Intelligence & Mobile API Final — FILE SHA-256 MANIFEST
Release date: 2026-09-09
Files hashed: 538

SHA256  PATH
556cc981bb6f75ffebb14780a32f7bd0acd13d281a1e737adad7fb673aed5b28  docs/ABS_V14_6_13_INTEGRATED_FUTURES_PRICING_GAUGE.md
24997bade9ab6f3f70f8472398012f8c10ac1cfa2b1a37ec97fbde9131fa56f3  docs/ABS_V14_6_13_VALIDATION.md
db4725bdc70a7b9e04b164eff19375cc9b19c33b75a081f7c26e97edef541839  docs/ABS_V14_6_14_ADVANTAGE_GRID_SIDE_CARD_CLEARANCE.md
d1375b5afeca46c2c78c3794fc27ecd5fc12a5f3d086b8889924dd8586ec2d57  docs/ABS_V14_6_14_VALIDATION.md
4ed92a66eee70d908bfdc86f04a8b1ddca069251671641956802bcd871b9f350  docs/ABS_V14_6_2_HOMEPAGE_LIVE_DATA_3D.md
75dcacacb263d1cf69cca3a0624bd8343c4da72c916cfb90c8501752779a799c  docs/ABS_V14_6_7_PREMIUM_PROFESSIONAL_HOMEPAGE_REFERENCE.png
beefdff2ca0df138261ddd74075d95d6e464f36e05b9dd8185aeb9039758ef0c  docs/ABS_V14_6_7_PREMIUM_PUBLIC_EXPERIENCE.md
75dcacacb263d1cf69cca3a0624bd8343c4da72c916cfb90c8501752779a799c  docs/ABS_V14_6_8_PREMIUM_PROFESSIONAL_HOMEPAGE_REFERENCE.png
9ad2cdaada51a8780d25ce728bdcb11f59b9d73cb290e0ba12e95a6cfcb4fd00  docs/ABS_V14_6_8_PREMIUM_READABILITY_DENSITY_REFINEMENT.md
6cde5cb758e026c522b5ef5c8a6223989c35719f83b62428600e76c9bba41501  docs/ABS_V14_6_9_CONFIRMED_PREMIUM_HOMEPAGE_REFERENCE.png
3f3b2d18fbf3432a72b13d25a0a0ff56c2c77412ae74afa8c0ef8d7b791ec179  docs/ABS_V14_6_9_CONFIRMED_PREMIUM_HOMEPAGE.md
0a4d1908e4696214d803837bffee8757210470bc450fbc02a25855d22d4341f0  docs/ABS_V14_6_COMPLETE_PULSE_WORKSPACE.md
e7a19a3618d6fc007e98ac17ed489b5ded02bb6281726f87395b790ef565004f  docs/ABS_V14_7_1_VALIDATION.md
dd5b799f4f063d6be9412d3384c3cc1cf6cb4342daff327ae29db302561f0942  docs/ABS_V14_7_2_VALIDATION.md
aa28b7efa728ee1fa82fa1e54b5eb787d114a94b379e56fc54987380439f27b7  docs/ABS_V14_7_3_VALIDATION.md
3ad92046503512e73b8fa2f12c658e3f8834a88bfad22ffd66c25c9894db82f1  docs/ABS_V14_7_4_VALIDATION.md
f4c3ad49021df50b365a2acc935ffe04960b4b5249434204618796f2bf258298  docs/ABS_V14_7_7_PREMIUM_PULSE_USER_PAGES.md
754f7c1f243b24f1ba788a68c3970271446ccc919f4bbfd52407068870e70c87  docs/ABS_V14_7_7_VALIDATION.md
42007fbe28ad2344e293939ba365300222a72768eeaefdb92363504c5933e197  docs/ABS_V14_7_8_COMPLETE_PREMIUM_AUTHENTICATED_EXPERIENCE.md
fb0b9f786bd68ada5b743b0b5daae174a4fa623accbdd14fadec1e7aaae661b1  docs/ABS_V14_7_8_VALIDATION.md
d3bec019b85374f3f0f8c012f844119f748af744bd449be7f2cb0138064ec87e  docs/ABS_V14_7_9_FINAL_LOGGED_IN_PULSE_NAVIGATION.md
509062c05937995f779d7424b7d73dbf4fa294501bae26d1e4f988dfc3e9979a  docs/ABS_V14_7_9_VALIDATION.md
7bc4633d4b8d0572bfe7b0c902f2d3a8f9b6c3969a6d61792fe8d72535f245c4  docs/ABS_V14_8_10_FINAL_VALIDATION.md
1e2a4a47661033fa01c17edae3e7c770b11bb3daf53cf02a5a2bb73d27a03e5d  docs/ABS_V14_8_10_SIGNAL_EXECUTION_WORKFLOW.md
2acd17642d2567cede15e59d3c360ab3e7622bdd14c0ee7532e98c3c61ffeb27  docs/ABS_V14_8_11_FINAL_VALIDATION.md
e96c31132f341cf2f472d64c5629ab2d02c9ca899ac83237f4db6a3e8ea1a309  docs/ABS_V14_8_11_GUIDED_SIGNAL_TRADE_EXECUTION.md
668127146e6020edf38bca978631cd2858f2febb8f3156561d284883620a14cd  docs/ABS_V14_8_12_SIMPLE_SIGNAL_PHASE_WORKFLOW.md
a96830c897e0e8292216f9500957d858dcc5235a1faa9c6994adc6d5eb4b972e  docs/ABS_V14_8_13_PROFESSIONAL_SIGNAL_ACTIONS.md
a7f141c926a301dc31f919b21ee60dbeb2bd21dfbaacf22df7a5efbaec686036  docs/ABS_V14_8_14_PROFESSIONAL_BINANCE_OPEN_TRADE_UX.md
e1f7200c91d6dbc0ee43d93d0f579ee295019eb873548633a223c9fb1aba6643  docs/ABS_V14_8_15_LIVE_PRICE_DRIVEN_TRADE_ACTIONS.md
b528c03b3018188f742b7cf27c24744bd51b0a8614863c4882361fb0063f4152  docs/ABS_V14_8_16_RIGHT_SIDE_MULTI_TIMEFRAME_STATUS.md
d52a19ab5fef3c287da8e3f0c76b56c87d5be55bfa717af536b77c73cebbcdde  docs/ABS_V14_8_17_CENTRAL_PRICE_SIGNAL_INTELLIGENCE_ARCHITECTURE.md
8ce46f51fb92f90506821907b7e0631f4dcce50e96fd58998a5b956b73cc24e3  docs/ABS_V14_8_17_FINAL_VALIDATION.md
2822fe317833d3080257b8f425ed4e76300c0d3a92def589de6166e6adc31b49  docs/ABS_V14_8_18_FINAL_VALIDATION.md
32d5d87f1b3fabdc0e3d9205741c8ff4c6d9377868845a2c404a3c2381c96648  docs/ABS_V14_8_18_FULL_SITE_STABILITY_RUNTIME_REPAIR.md
1fb39876aee1f4991d0e86764f97453f7b067aa7f6d4f1a453a56233d6e9fb17  docs/ABS_V14_8_19_FINAL_VALIDATION.md
c1932d28bf5674669c56d69290ee1286afa28bf9d3b372279b5c780877f5de40  docs/ABS_V14_8_19_SIMPLIFIED_PREMIUM_PULSE_UX.md
bcd6607411e728c49c120d46f60b36dd49b9dae11cf8b2a5df38732d3e722efa  docs/ABS_V14_8_2_FINAL_VALIDATION.md
fb55fad3c3fc7d785ce113d8acdaf824cbf41ae8269cadf42a0a62e59dd1b87c  docs/ABS_V14_8_2_PRODUCTION_UPDATES_MOBILE_BINANCE.md
341a4f5cd1f614d8a3990cb545f749488669c05498e38b1759933d22b733ab7c  docs/ABS_V14_8_20_FINAL_VALIDATION.md
e39713efef19afd0196c61999ebeff5c9e09dcbd8905e6fb2cecb98606e4ebc3  docs/ABS_V14_8_20_GUIDED_SELF_CONFIGURED_TRADING_UX.md
1bc328f6ae771dd327e2e9ccf4a3be3762748baea243114e1278b2dc36265a91  docs/ABS_V14_8_21_FINAL_VALIDATION.md
beca26f72bb34ea45f40ba35e0eca1937a720129b15fcb4a3570f5dfaabde60d  docs/ABS_V14_8_21_FULL_APPLICATION_QA_HOSTGATOR_SCHEDULER.md
659b22c9b6c9f9e0b77c9c6fb025a0e9bfc2a00d93b1251dd1f22fcb4d095645  docs/ABS_V14_8_22_DATABASE_SELF_REPAIR.md
6b68801a73af9c02c1faeb07facb1343a06213f8ea6dd013b8624de88eca9157  docs/ABS_V14_8_3_ASYNC_SCANNER_QUOTAS_LOGOUT_PAIR_LOCK.md
c348a681427e3bc7593ef8095157a9bbfe4480628b2d04787e8eba710ecee65a  docs/ABS_V14_8_3_FINAL_VALIDATION.md
b4c124044951d603c09aa45f65973cb20df62e254413c56233f45e74cb7ce244  docs/ABS_V14_8_4_FINAL_VALIDATION.md
45955ede5c7d518b881701208b27ea827b4be4742c6592f4812982e55497278b  docs/ABS_V14_8_4_UPGRADE_PATH_DATABASE_FIX.md
9d552c33f8948940adb2515c8f04a120110c41e88a5a1796016e33703abb3fef  docs/ABS_V14_8_5_FINAL_VALIDATION.md
1ed53835cad9c1718cf2f171b19536efb2240b9da2396f22d4782e0396c8c7ab  docs/ABS_V14_8_5_SCANNER_FRAGMENT_HOTFIX.md
808415f3450c9a5cfe151b6c212c1852bb0638221f4101512b44645c33d457d8  docs/ABS_V14_8_6_FINAL_VALIDATION.md
f4cd099ee58ca3910020a6258e2d0eeba5a0f334a59ef0c1b68bf3ce5d51e011  docs/ABS_V14_8_6_FULL_PACKAGE_SCANNER.md
455b23f9c956df3c3daf1fc69ca97c980cd07c762626ad3edf0b32e20734fc23  docs/ABS_V14_8_7_SELECTED_PAIR_SCANNER_THRESHOLD.md
78534649ff69bcf1888cf5fc73381ccf1e69ffa20461383200b3c16c64aaf2e1  docs/ABS_V14_8_8_FINAL_VALIDATION.md
d03ebaad0df7eff1baf73a31fd62c32be357d2dac8afeded4de0e661c9fd22b2  docs/ABS_V14_8_8_SCANNER_TRADE_BINANCE_EXECUTION.md
a997fcf606d9a790c3e98dee7dd21d97bef8da2d452ffea2728bf0d380479000  docs/ABS_V14_8_9_SCANNER_ACTION_CONSISTENCY.md
1ad15c05f3f40986e3f8ad7e5072d97886d4da7ea2c2bdfe6568aabd9d86b1d6  docs/ABS_V14_9_0_PREMIUM_TRADING_WORKFLOW_CENTRAL_MARKET.md
8bb52934b00a0d65eff4c37a78514b1d6b644f34d1cf1e3f108543cf9bb63d54  docs/ABS_V14_9_0_VALIDATION_REPORT.md
a82904f2d17155985e68fc97da0db6c60d1e85ac7a10b874d6f61a2d97d56b72  docs/ABS_V14_9_2_PHP_MYADMIN_MISSING_SCHEMA_REPAIR.md
e42de6947eb6424a6e912bad247b17436183a591889c6d269ea278573ac377da  docs/ABS_V14_9_2_VALIDATION_REPORT.md
ff26daa497104456c2668d72274b5df1e821cea5d0b5bc1693d550fba19b000b  docs/ABS_V15_1_1_FINAL_VALIDATION_REPORT.md
2a32205ae6b8fbf41329cef667f5936c964025c7cd8390099ecdd2603acc01fb  docs/ABS_V15_1_2_FINAL_VALIDATION_REPORT.md
5b403682c9b3e6a76b4d7abcce724a8ecbc14b9071a8b59f9d5d330fc3e0c6fb  docs/ABS_V15_1_3_FINAL_VALIDATION_REPORT.md
50b6fc43a96d447341ac53e90f03c4d4c87416e6227043cbba47ed755cb8f3a9  docs/ABS_V15_1_4_FINAL_VALIDATION_REPORT.md
bfaad4d3475d236b7842a50a282b948df36812572de893375f1b74aaa249c94a  docs/ABS_V15_1_5_FINAL_VALIDATION_REPORT.md
b4b19a213c8e552dfe8a188840b1e5010ff48ccfea659f65591dd5015eb8c39e  docs/ABS_V15_1_6_FINAL_VALIDATION_REPORT.md
5e97978e05d57b49b32be49f44bf0e0a393f3bf8287af4ce7c8e9cefe9e9ce16  docs/API_GUIDE.md
a00e20bebc3fc57ae4862c324b7e98e1f5ee84219891b7aa557f606f69255334  docs/BACKUP_RESTORE_V14_7_1.md
844a730d4026d973bae99c09fd4656a98c1b215abd35e4b83f3465df6c77d03e  docs/BUILD_MANIFEST.txt
6bd8c7cc25ec3c2cf3651676609a974c99313b293230ea6daba1bc24c47207ce  docs/BUILD_VALIDATION_V14_7.md
a1bdddf148ad4103e1b90c0285e6d0b3ec059106fa271d4c83bba764b69e1866  docs/EMAIL_ALERT_MATRIX_V14_7.md
00557e3aaa94c4fe246343a78535ed20870472a61a07f29166ec96138d37acb5  docs/ENTERPRISE_ADMIN_GUIDE.md
02f530fbf44f93e9628fe3abb170f6db0cb98a467ffe1ca77160b736471dcaed  docs/ENTERPRISE_CMS_V14_7.md
f6824c8396dde092e1b6f7ec73234f9834742e566e4ebb7c6515aac07ef969b3  docs/ERROR_FIXES_V13_2.md
3b1077857e039056f51c85196e829eaabd7c432253d368f4363e55399b244326  docs/FINAL_BUILD_REVIEW.md
1597c598c96b9b9350fb061d669eb5d433c26b4e3415d736d372e0857e3647ef  docs/FINAL_DISTRIBUTION_VALIDATION_V14_7_0.md
4a07d157a1dcfdfea2ed2227f2a6f7b54a5bca577a50aa7b654e4c0400979eab  docs/FULL_PROJECT_CONTENT_MAP.md
04ebeeb5aa952a09c6d0fe6f512a053b3cfd8f9a77ba2e7960636776b0eb102f  docs/HOSTGATOR_CRON_SETUP_V14_8_21.md
aba2143edc25c6f39632f02fbc2070e1626da3449d24024ac4c0d968489261d8  docs/LIVE_DEPLOYMENT_GUIDE_V14_7.md
26aba0cd85bec4c338882a1f8b4bafd38ea2b56b88f2e4fa8a268804455aa219  docs/MOBILE_API_V14_7.md
d14c0a58c19eaea6af13bd353c0ff83903455e50af4ae6ffa85da864fec9ce5a  docs/MOBILE_API_V14_8_10.md
8d307727ba7f1a2de7b7a91a1a0861f69d91003248e6ed21516c6205d649c2e0  docs/MOBILE_API_V14_8_11.md
0441460768347a24b7c840d4d2c39275d2b4bc04f22fb2bcf43774869911923c  docs/MOBILE_API_V14_8_12.md
6758017285bfc458a145a2e59e691669da9bf34e46ad4f251f64b1c2e0f78fa9  docs/MOBILE_API_V14_8_13.md
65f5acf0301650d3adc1c52f793ed78319ebc81497680ac2a996b7e834950b85  docs/MOBILE_API_V14_8_14.md
4d78e13255c3faf20d0bf697f45dc39aed81697b68d3ec5dbfe153beb35f2fcd  docs/MOBILE_API_V14_8_15.md
be5e4689fc16ee0f4dd6d795645efc32c0239458638da4a95d335f19b325f47d  docs/MOBILE_API_V14_8_16.md
916deb100c1129523bbb42a48a42947c3cec297df7c625e4ff55cfd6214dbe19  docs/MOBILE_API_V14_8_17.md
debc354c3a726972ec86eabe889618d096aa9eb6f54514d2819b9f4ae14cd1d1  docs/MOBILE_API_V14_8_18.md
b5d7e330183cec9e3cb937c1b2a18fccebd0c231cf1f34e140371450aa0e6e8f  docs/MOBILE_API_V14_8_19.md
a14062dc0b7b80394d3161e55afc0fe50a0020392a2c4aae80f457da4362e2d2  docs/MOBILE_API_V14_8_2.md
288aaddbf1e8612fe84f27d6b78d757d53d2f221852949b72ac5af248c1ecb5c  docs/MOBILE_API_V14_8_20.md
a742cbd60909127ce2544cbb105603b1e7fb545e89ecb8b2ad4285806f232fd2  docs/MOBILE_API_V14_8_21.md
83d06e3b459b4a6d720529c168de4db6040ec2c1c5e8c2831e7df6301f61b207  docs/MOBILE_API_V14_8_3.md
99b180bd99addadfffd684e094f827e2b8edd71074aa77c415242965f27b71b9  docs/MOBILE_API_V14_8_4.md
6f96a4f6e16c1a9d17853903988ae73f7e76bdf912f3109bd70ea9372fbda16e  docs/MOBILE_API_V14_8_5.md
692e8337008aea4eca70df9cd58060506293fc620bc95fe95250b2858f642b74  docs/MOBILE_API_V14_8_6.md
e52bfd705e8bc06206edb5df35bff5d5882fe6e802cb5c6da61180c708845c36  docs/MOBILE_API_V14_8_7.md
f12e7c389829791195729cdf2f90c2298a7cc73ca4b1bdc48de7c9b5bd8a0951  docs/MOBILE_API_V14_8_8.md
8cdf41b7a6c80e1fcde0314e1d8ad934b3bd3e6570e272fa525102c13dea302f  docs/MOBILE_API_V14_8_9.md
002bd8c6aaea2e474eb7b014cec84c324945ac16137ba2be5eb66e28d37b8ae9  docs/MOBILE_API_V14_9_2.md
984285cb42268c32467abd59acd86559ca46c6ac3584b407f969232b1f892d3a  docs/MOBILE_API_V15_1_1.md
f90f42f83fb142dbd2c14458cfb89e049bcb85ca2b9ecfd0434fbc83ec574bd3  docs/MOBILE_API_V15_1_6.md
5d4ed2a51f4936cd39e790ad1849305afee92becf2ce4fee1e2d39df45ba844c  docs/MYSQL_SETUP_GUIDE.md
35e64de16da1d1f301b8888024b53880f3f2a8328c0c638512e12ad1e38cf72d  docs/openapi.yaml
ce1133e1143968a91330fe1cd411888b6777138bae331671db856d53a1c67d9e  docs/PULSE_FEATURES.md
2782fefd70622b7c1aca2aead51265bf7a9a0b7f5639ab89303e96cee4ce21e9  docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_MARKET_SCANNER_REFERENCE.jpeg
f9d9e2a20166c9e01a205cfdb5b094b03ed1f0d37ef17881974bc2c8d75c9dfb  docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_SIGNALS_REFERENCE.jpeg
b4997dc08e436d577539de73d40dc685889a2284b060c3be6a431b5eec7ddb1a  docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_STRATEGIES_REFERENCE.jpeg
916962b031b8500d8b5e9e8437b4e46d477d56122e6df8d58053c1d75b8150e5  docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_TRADE_EXECUTION_REFERENCE.jpeg
8faae514528670b56a663ba825cab48626a766f58668563524fd664f6b522eff  docs/reference/pulse-v1478/README.md
52a1ca777f8ceb465e5f9937fb70d29dac9d6b646161d3fb8dde5421da94bc19  docs/STATIC_VALIDATION_REPORT.md
9488979ab1b6cd6a08a0f523d0bc60af20a17cac1eba33962aac56866a28073a  docs/V13_7_MEMBERSHIP_ADMIN_GUIDE.md
8a39f4695330a580de3c4a28d8dd9677d9e9266172a24e5ef0a0238bf67d7e8a  docs/V13_8_PREMIUM_EXPERIENCE_GUIDE.md
c6a1ac3dc135372e18e95d1f7607af2b86118e70b7542e39789a626630b96dbe  docs/V14_0_USER_MANAGEMENT_GUIDE.md
b78b36a772122e8efaf494eb9ee186820cb1ad47af77c06f90f1a93106aecc34  docs/V14_7_2_LIVE_MARKET_AND_DATABASE_UPDATE_GUIDE.md
5aab052555267c0530d98d2722880c93e7753a464857de676095675bc060bdd7  docs/V14_7_3_PREMIUM_ADMIN_EMAIL_ACTIVATION_GUIDE.md
751f30ba1a2dae1bdd50304ea34a1dfcfa1d336e6651119c7e01c176506c0589  docs/V14_7_6_SUBSCRIPTION_DECISION_WORKFLOW.md
d64de347497781696e0d0352891a21014ca72d5f930dd2c6d92357dba376eed1  docs/V14_FOCUSED_SCOPE.md
668e76404672e2e2a7b03798913815f9d15f2cb4bceef47543f287db5d21a9e8  package.json
7ef5d23c90fbd4a0e093edd0629af428d52281c88cc9d889a7d80cd4f8bc8206  phpunit.xml
b5a9cca83ca59c5cf21c213a01584404b5e9a13dd810e700c1163df7b186cb38  public/.htaccess
00dd28e92ae6fd591e95dd04d336015b8a4f89480e8cc60cafc04e27c52482e8  public/apple-touch-icon.png
e43da94188c10d7a67884765334cbd555e9e8e1dc7d63bd3dd7acca21d9007c8  public/assets/brand/abs-logo-512.png
f2c53ad570c0be3ddcc3683b5cddbfad3c18dbe2530dab1084b391f424b3cc05  public/assets/brand/abs-logo-master.png
68fdbc929dde26b12bad40adb9b5a4982a5a773399b0135293ead4d8e5f74ff5  public/assets/css/abs-app.css
d14feea62c3043d4986685e4d1f06c21b302eaf1bc3de6c6fa0ddb44188c0a33  public/assets/css/abs-auth.css
faeebe5a9155def8ce5bc32849f3c1cbf350b641078b22d0a1e696549a24cc85  public/assets/css/abs-home-final.css
ffb5c00e42b813085f796ac2bfd4cda4ed7f261959c6e34a7934d458e0e5149d  public/assets/css/abs-news-v1512.css
95d727d9f44f17ed496937491923f15c099e4d9eede2fbf6495c644902a5f40c  public/assets/css/admin-communications-v1512.css
e9afb5f9689942472a4c513eaf3addb5828c9a81a8c7cb27ef7a9131009d0aef  public/assets/css/admin-executive-v1507.css
55a02b700367cdd976b2ecb50d8458337fe99b78da1dec2aab79a259f0bb0cd6  public/assets/css/admin-executive-v1508.css
9ac617eb84315375155bb6deddf273a999dac3352d3b50df7013bdc8ac0c73c0  public/assets/css/admin-executive-v1509.css
7d18b72f8ba838e9d874898d4cc563c198676ce81feec9a1098948b16df5355e  public/assets/css/admin-executive-v1510.css
8f786fd6943411e333f813e13369119c3ededb670c9850c10026b7a45507568d  public/assets/css/admin-executive-v1516.css
a5a0064a654e137b23580ff51ac8a18ac8e64b691cf73f936498d5ede7933c49  public/assets/css/admin-institutional-v1506.css
abe7abe3c6595eb9bb18b2b8fdb4e983ff5a1336813e9b1c06132299ebf5b0bd  public/assets/css/admin-premium-v1505.css
246c57b0a549a7bf9553aadf410b99843ce68ff1dae50deffe6f9e7b003dfa04  public/assets/css/admin-rewarded-signal-v1510.css
449332ee6c6f5f09d773b1e7a52f8f341275801548c14b21642a4b7b5d5755d7  public/assets/css/pulse-app.css
8d98d3f5a4ab1c0214564ec940b9c0949562fec3a3910e1c7c5d5aa51cfb00ec  public/assets/css/pulse-premium.css
ed1cc3aac9c30687d62adee2172180e5e2b0a636e27a98c73a172e55a325ba07  public/assets/css/pulse-public-signal-v1514.css
6f2a3dc2419accbc977a687f81880cf683540bce96763e72018a399bfd027696  public/assets/css/pulse-public-signal-v1515.css
5a5fc27f2d3ca0a9d083899fd30c178985d0f545c892982b461012b99812e8f5  public/assets/images/auth/abs-dotted-world-map.svg
e7f4ba74f558d2a1772c0da158db1c7c3e754d4dfa76598361ecc345bebfde28  public/assets/images/home/community-avatars.png
a337efd14c2fab6dc73eabe15e576e69d79b926f207ded3274def0fa0eaf8fa6  public/assets/images/home/community-globe.png
18e9492fcb4fe1221bf8e6b540f10cf10b5e5841ff84f92dd7c6c7ddc8cd0463  public/assets/images/home/hero-ecosystem.png
3b1dcc8bdb1fbfb5036b8a5d635f333061cabe139958043fa3ba890adda6733b  public/assets/images/home/news-1.png
47d137f43462dc8c0aae07a15b2046653521dc2d77f901b7b27a64a1be00e878  public/assets/images/home/news-2.png
5add4b34dc703a52153df6089c7dc2900a7bdf57751e1dd56587730c5440b254  public/assets/images/home/news-3.png
468f184ef09c881447af80054b4f7f0f308dc8c75cab43254fc1b35f5798dea5  public/assets/images/home/news-4.png
823c991b72320fdf78edee800ebcfb2e8fd896e1bb8a5f28ace9761495d8b68f  public/assets/images/home/pulse-devices.png
08201e9c7016faaf0168b0dae0f773c42d2536c3a642285721a7a732cf8dc822  public/assets/js/abs-app.js
d189a729377b36f63f6a57eaeff16f7641046626f61ac7c72e1e26adf3165bb8  public/assets/js/abs-auth.js
102fbb3e9e83006944895ddf329cbf87f132dfe469d561bbb4ed76b7d0fa4c94  public/assets/js/admin-analytics-v1505.js
0c40c8a3f3dce41f34bee6f4b5b09ee18c3c5713699a19b4996ae54b46d4f7b5  public/assets/js/pulse-app.js
a28e59179b0379b418042856380828e9c6fadc91555a054f894d21574e984319  public/assets/js/pulse-premium.js
64bf739deadb3707efa3720cb332e8cf08119827bd3c0fbeefc3dad5e9168442  public/assets/js/pulse-public-signal-v1514.js
476685836c233a0f8ad047785007188bb58192068fe2f76675f79261a61dcfd2  public/assets/js/pulse-public-signal-v1515.js
9b1e7016bffa75fce67f0e048a743d9384d3d930db7329af5c3045697ee40744  public/favicon-16x16.png
a85e01affd9a80e9f0841be1bc6a527d8d114cb8a573f223aac3f5639d9c3eab  public/favicon-32x32.png
7bde37cdfe59a8cad0ca2abaf9ef33db97bc198154192bc34e832ffabbad32da  public/favicon.ico
c2bc426741230d5e3db42d4f939a05dfc03e81f34a7efb35721ed3563e1531c0  public/favicon.svg
36ec0df32aca5605b47a6bd0b0b9743fedad1a18212aa973ddcc7dafe0f15b49  public/index.php
6606e7b813e2e428459b0fad97bd3e6b4c25d7ea213d30e5f1b82838ff6abe7f  public/robots.txt
66d07d1820ebde721e0186704d00e35caa460e81902fb9f05bfadb9f81ef2206  README_RECOVERY_V4_IMPORTANT.txt
1c14115d7f6911822af34ca992bbcf99537c5434741bfde9868cf24815fad4a7  README.md
62398dc68b5287590c3b3ba06256077e9ece8030d177c946f3e3a93bb1b29fe5  repair-existing-database.bat
eb16a5ee442272a751b91b825a2a61662d745223b9ff15b9274291c47735b844  repair-existing-database.sh
98cbbb04072ecc5cb0f8cd553b673ad7482498aa36f72f513832a590506b1754  resources/css/abs-app.css
e4abbfd55414af9a95e66a2e704db0960eb0cee00ea1751f5222616e7a73141e  resources/css/app.css
d14feea62c3043d4986685e4d1f06c21b302eaf1bc3de6c6fa0ddb44188c0a33  resources/css/auth.css
faeebe5a9155def8ce5bc32849f3c1cbf350b641078b22d0a1e696549a24cc85  resources/css/home-final.css
e43da94188c10d7a67884765334cbd555e9e8e1dc7d63bd3dd7acca21d9007c8  resources/images/brand/abs-logo-512.png
f2c53ad570c0be3ddcc3683b5cddbfad3c18dbe2530dab1084b391f424b3cc05  resources/images/brand/abs-logo-master.png
39ae383c488c267e705dd289849a51d769a9ed28b1741e3a033e53d52fc0c165  resources/js/app.js
d189a729377b36f63f6a57eaeff16f7641046626f61ac7c72e1e26adf3165bb8  resources/js/auth.js
41f797c24337282a9b4a09e510eb44953c00ded05a91bb030dd8deef72d605e9  resources/views/admin/content/index.blade.php
5fb3f8f05decf40d575409a936161d39f9b10deeffb9190c089c554f70dc66fb  resources/views/admin/content/news-form.blade.php
84631c131ec7563b8b53196eb45d63be5a6a328003c3864d3114c0c28bf37f9d  resources/views/admin/dashboard.blade.php
5af936b9d2246e9b4bd95c77706ee41271be25c9c725377f802fb1c9015592ab  resources/views/admin/enterprise/backups.blade.php
906670e2a9740e94ff1deb30aafb0cee5d39b887408c4acc916f6a0f37d6eaed  resources/views/admin/enterprise/contact-show.blade.php
f6052ee1a455a1566c9ca5c921bec558abc6297e0a685ffad550265dacde7941  resources/views/admin/enterprise/contacts.blade.php
b76c8349244f28af05de15df73e57cbdd7a34eefa2c8d692993ae444c181586c  resources/views/admin/enterprise/content-form.blade.php
35167952b32570b017cedba3095f8cfd31781d587765082e208889b6479dccbe  resources/views/admin/enterprise/content-index.blade.php
0b5665b98f6b4df4b8f150204683b104a5f7fb393e5c263c04e363da9744468d  resources/views/admin/enterprise/emails.blade.php
1a5c3ac0fbeee391487b0ef381ceb7dfa4ad774fd431c9d7a21f585bb9a5bd8d  resources/views/admin/enterprise/maintenance.blade.php
5876c8e59239a88b35ecdb6215a48508b5cede51c93c2dc4210e0f838d5fd0f9  resources/views/admin/enterprise/newsletters.blade.php
fe9fcadef0d45e6e243b753825d0927ec56262b806a7ec20a8d3c59d6724349f  resources/views/admin/enterprise/settings.blade.php
55eacfa69938d28974d07ff3aacadcf2849c276a1366ed354f2d0843527a6565  resources/views/admin/enterprise/updates.blade.php
d567bb3c4a88c23523119c517fd5771c1cc05c2b4929b3b57bc749abc2d6b7b2  resources/views/admin/layout.blade.php
f9307b96eb35d96b337bd051b1000b8e1001f01398aca96a743222d19a4f4f8f  resources/views/admin/market-data.blade.php
0677845832be5ce62cb9739cbdae8ca995136f6950f61807957fcf8a08c8fc8e  resources/views/admin/portfolios.blade.php
f738193c94001c861b33b8cb90c9f5bc4705938e898d78d644bb0bb36a6cbf61  resources/views/admin/pulse/access.blade.php
f8b8f1051dcce69bb914e03b7bd0272cd9166c26b2a3b354fd15e2a1f84cd800  resources/views/admin/pulse/dashboard.blade.php
9aac6dc6838a5a87c482ace663363aef0a27257ab8f99db135ba3c0fed7d10f9  resources/views/admin/pulse/intelligence.blade.php
970364ca8072edaee1c1e617d7f3bb3f580fba144a051466a83ebb4e99a7bcc3  resources/views/admin/pulse/logs.blade.php
09b71c9bd67d5a7a70b83b4971510bfac16857c06c1fc7420db148ccff32afb6  resources/views/admin/pulse/memberships.blade.php
4ed40c524824a234d2d2e64037cebe99a47bd62e2f0a296c8d564f6fb9f4abe4  resources/views/admin/pulse/pairs.blade.php
25e442d60840c9763455f70077485a24a8280c961736c1da055a56f3776597b1  resources/views/admin/pulse/partials/pair-fields.blade.php
fdbf1e9b4ef6d4c7222f4bfda100d323685aa81010f3e5d10342b60429965406  resources/views/admin/pulse/partials/plan-fields.blade.php
0aac1306551db46026f6c37f65643fb1ae3ed0f37ee1a22d4b62663aada9f4eb  resources/views/admin/pulse/partials/promotion-fields.blade.php
dbd727706d776669fb4b0ea4d20d5464aa13e9706a5e968f543089253e03c182  resources/views/admin/pulse/partials/strategy-fields.blade.php
a322d95f94f998d57f28921db091f06dc45748f0204fb3153d8f3df351f4132e  resources/views/admin/pulse/plans.blade.php
a43bf46a7a5bb5fe78eb78a7b0d1c64345e75f433d013621cd8cc23dbeeab240  resources/views/admin/pulse/rewarded-signals.blade.php
91c59466922faf96005c9318bf70f74aa41f28f56eacddd492443f7836221b6b  resources/views/admin/pulse/settings.blade.php
